3,234,101,62,136,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,136,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,136,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,136,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,136,102,71,62,127,102,71,62,127,102,71,62,174,78,73,62,96,56,75,62,84,199,77,62,177,88,80,62,83,71,82,62,120,55,84,62,11,207,86,62,55,105,89,62,227,5,92,62,21,165,94,62,240,70,97,62,82,235,99,62,94,146,102,62,25,60,105,62,128,232,107,62,132,151,110,62,73,73,113,62,72,240,115,62,248,235,117,62,46,233,119,62,172,219,119,62,53,206,119,62,180,192,119,62,40,179,119,62,167,165,119,62,58,152,119,62,45,125,119,62,32,98,119,62,74,23,118,62,106,204,116,62,138,94,113,62,181,240,109,62,2,55,109,62,210,138,108,62,73,21,109,62,173,159,109,62,83,152,108,62,249,144,107,62,249,144,107,62,3,145,107,62,123,158,107,62,252,171,107,62,252,171,107,62,242,171,107,62,27,179,105,62,198,187,103,62,249,72,102,62,155,215,100,62,124,50,101,62,68,141,101,62,171,61,101,62,141,238,100,62,219,112,98,62,191,245,95,62,47,85,93,62,40,183,90,62,203,27,88,62,236,130,85,62,144,236,82,62,177,88,80,62,84,199,77,62,115,56,75,62,184,78,73,62,127,102,71,62,117,102,71,62,117,102,71,62,136,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,136,102,71,62,136,102,71,62,127,102,71,62,136,102,71,62,117,102,71,62,127,102,71,62,136,102,71,62,136,102,71,62,127,102,71,62,127,102,71,62,107,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,136,102,71,62,136,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,136,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,136,
239,233,101,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,107,102,71,62,127,102,71,62,127,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,127,102,71,62,63,160,73,62,216,219,75,62,130,189,78,62,91,162,81,62,163,228,83,62,212,40,86,62,202,21,89,62,207,5,92,62,38,249,94,62,195,239,97,62,163,233,100,62,235,230,103,62,116,231,106,62,108,235,109,62,219,242,112,62,72,240,115,62,18,241,118,62,175,238,121,62,6,64,124,62,91,8,126,62,228,104,125,62,120,201,124,62,22,42,124,62,169,138,123,62,14,125,123,62,134,111,123,62,210,70,123,62,40,30,123,62,188,180,120,62,111,75,118,62,224,64,114,62,36,61,110,62,55,254,108,62,49,198,107,62,76,220,108,62,86,132,110,62,213,6,110,62,74,137,109,62,47,27,110,62,0,173,110,62,100,193,110,62,200,213,110,62,80,227,110,62,225,240,110,62,6,40,109,62,198,96,107,62,172,154,105,62,162,214,103,62,46,107,104,62,93,255,104,62,25,232,104,62,16,209,104,62,243,7,102,62,229,65,99,62,239,73,96,62,37,85,93,62,156,99,90,62,77,117,87,62,67,138,84,62,81,162,81,62,130,189,78,62,207,219,75,62,63,160,73,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,98,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,127,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,127,102,71,62,107,
3,234,101,62,117,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,107,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,136,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,207,241,73,62,120,127,76,62,18,180,79,62,144,236,82,62,236,130,85,62,193,27,88,62,113,94,91,62,21,165,94,62,205,239,97,62,142,62,101,62,89,145,104,62,128,232,107,62,180,67,111,62,39,163,114,62,241,6,118,62,29,84,121,62,99,165,124,62,13,251,127,62,214,81,129,62,57,31,130,62,76,137,129,62,236,239,128,62,139,86,128,62,106,122,127,62,211,108,127,62,29,95,127,62,160,40,127,62,36,242,126,62,209,96,123,62,107,207,119,62,82,52,115,62,208,166,110,62,107,235,109,62,231,47,109,62,160,187,109,62,121,108,111,62,16,122,111,62,178,135,111,62,209,172,112,62,219,209,113,62,41,237,113,62,108,8,114,62,165,35,114,62,253,62,114,62,4,166,112,62,212,14,111,62,16,244,108,62,61,220,106,62,77,170,107,62,216,119,108,62,157,152,108,62,150,185,108,62,15,164,105,62,104,146,102,62,229,65,99,62,161,245,95,62,117,173,92,62,35,105,89,62,241,40,86,62,144,236,82,62,38,180,79,62,130,127,76,62,207,241,73,62,127,102,71,62,136,102,71,62,107,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,136,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,136,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,136,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,136,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,107,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,
239,233,101,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,107,102,71,62,107,102,71,62,127,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,98,102,71,62,117,102,71,62,107,102,71,62,98,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,98,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,98,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,86,67,74,62,72,35,77,62,5,171,80,62,110,55,84,62,49,34,87,62,17,16,90,62,3,169,93,62,230,70,97,62,163,233,100,62,79,145,104,62,25,62,108,62,5,240,111,62,4,167,115,62,123,92,119,62,57,23,123,62,224,194,126,62,234,57,129,62,30,207,130,62,204,9,132,62,156,6,133,62,243,111,132,62,109,210,131,62,240,52,131,62,110,151,130,62,242,70,130,62,123,246,129,62,71,75,129,62,29,160,128,62,105,16,125,62,174,224,120,62,145,179,115,62,87,141,110,62,220,72,110,62,48,11,110,62,215,126,109,62,137,140,109,62,188,20,109,62,51,41,109,62,241,226,110,62,176,156,112,62,159,215,113,62,163,18,115,62,77,193,115,62,238,111,116,62,25,130,114,62,155,150,112,62,245,178,110,62,31,210,108,62,69,218,109,62,160,225,110,62,29,197,111,62,227,167,112,62,75,62,109,62,114,217,105,62,167,54,102,62,191,152,98,62,38,249,94,62,113,94,91,62,125,200,87,62,100,55,84,62,5,171,80,62,72,35,77,62,77,67,74,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,127,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,98,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,107,102,71,62,107,102,71,62,127,
249,233,101,62,117,102,71,62,107,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,127,102,71,62,117,102,71,62,98,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,250,148,74,62,84,199,77,62,81,162,81,62,226,130,85,62,114,194,88,62,207,5,92,62,161,245,95,62,72,235,99,62,226,230,103,62,108,232,107,62,205,153,111,62,84,80,115,62,26,12,119,62,157,191,122,62,90,120,126,62,109,20,129,62,81,239,130,62,60,68,132,62,92,58,133,62,183,49,134,62,218,147,133,62,224,56,133,62,236,221,132,62,151,60,132,62,45,162,131,62,186,7,131,62,149,133,129,62,122,3,128,62,242,71,123,62,229,136,118,62,229,74,113,62,239,12,108,62,215,45,107,62,111,92,106,62,254,66,105,62,61,55,104,62,50,64,103,62,123,98,103,62,141,190,105,62,159,26,108,62,178,118,110,62,196,210,112,62,67,28,114,62,193,101,115,62,156,37,113,62,119,232,110,62,209,56,109,62,31,140,107,62,30,201,108,62,12,5,110,62,10,167,111,62,80,71,113,62,221,134,109,62,28,204,105,62,251,47,102,62,181,152,98,62,48,249,94,62,123,94,91,62,125,200,87,62,100,55,84,62,5,171,80,62,72,35,77,62,86,67,74,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,127,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,
229,233,101,62,107,102,71,62,107,102,71,62,117,102,71,62,98,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,98,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,98,102,71,62,117,102,71,62,117,102,71,62,88,102,71,62,98,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,98,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,149,230,74,62,85,107,78,62,246,153,82,62,1,207,86,62,146,99,90,62,245,252,93,62,59,68,98,62,84,146,102,62,106,231,106,62,150,67,111,62,164,249,114,62,250,180,118,62,128,117,122,62,212,45,126,62,184,245,128,62,107,208,130,62,248,166,132,62,145,250,133,62,115,242,134,62,164,228,135,62,103,178,134,62,72,13,134,62,181,174,133,62,4,195,132,62,58,222,131,62,112,249,130,62,227,229,128,62,174,164,125,62,179,85,120,62,175,6,115,62,191,183,109,62,197,104,104,62,252,110,102,62,0,131,100,62,31,98,99,62,196,78,98,62,209,100,97,62,251,148,97,62,88,0,100,62,139,107,102,62,21,93,105,62,118,78,108,62,144,51,110,62,181,24,112,62,11,20,110,62,138,18,108,62,44,152,106,62,184,32,105,62,151,147,106,62,246,4,108,62,117,220,109,62,165,177,111,62,226,174,108,62,81,177,105,62,173,34,102,62,191,152,98,62,28,249,94,62,113,94,91,62,135,200,87,62,100,55,84,62,241,170,80,62,63,35,77,62,86,67,74,62,117,102,71,62,107,102,71,62,98,102,71,62,117,102,71,62,107,102,71,62,98,102,71,62,98,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,98,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,98,102,71,62,117,102,71,62,117,102,71,62,98,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,98,102,71,62,107,102,71,62,107,102,71,62,98,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,98,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,
249,233,101,62,107,102,71,62,127,102,71,62,136,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,107,102,71,62,127,102,71,62,127,102,71,62,76,56,75,62,175,15,79,62,235,145,83,62,193,27,88,62,217,5,92,62,171,245,95,62,214,148,100,62,15,60,105,62,108,235,109,62,29,163,114,62,4,181,118,62,47,205,122,62,158,235,126,62,112,129,129,62,87,144,131,62,155,155,133,62,70,111,135,62,22,188,136,62,210,175,137,62,83,161,138,62,82,224,136,62,40,102,135,62,31,118,134,62,68,63,133,62,36,86,132,62,9,109,131,62,251,83,129,62,218,117,126,62,31,141,120,62,100,164,114,62,24,46,108,62,195,183,101,62,97,46,99,62,229,178,96,62,224,137,95,62,171,110,94,62,83,24,94,62,48,221,94,62,220,74,97,62,135,184,99,62,2,207,103,62,114,229,107,62,235,103,110,62,80,234,112,62,189,36,111,62,72,98,109,62,69,32,108,62,24,225,106,62,217,2,108,62,135,35,109,62,234,163,110,62,126,34,112,62,16,219,109,62,24,152,107,62,207,190,103,62,72,235,99,62,161,245,95,62,207,5,92,62,203,27,88,62,110,55,84,62,15,171,80,62,63,35,77,62,96,67,74,62,127,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,107,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,127,102,71,62,136,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,
229,233,101,62,98,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,98,102,71,62,127,102,71,62,98,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,98,102,71,62,107,102,71,62,117,102,71,62,98,102,71,62,107,102,71,62,98,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,98,102,71,62,117,102,71,62,98,102,71,62,98,102,71,62,107,102,71,62,107,102,71,62,4,138,75,62,18,180,79,62,58,138,84,62,35,105,89,62,3,169,93,62,175,239,97,62,116,231,102,62,88,232,107,62,219,242,112,62,221,6,118,62,128,117,122,62,158,235,126,62,144,180,129,62,95,240,131,62,158,44,134,62,211,101,136,62,18,58,138,62,131,131,139,62,75,229,139,62,156,71,140,62,216,61,138,62,250,51,136,62,110,177,134,62,215,46,133,62,82,65,132,62,220,83,131,62,54,53,129,62,72,45,126,62,138,169,119,62,214,37,113,62,212,133,105,62,209,229,97,62,231,196,94,62,230,177,91,62,185,135,90,62,86,107,89,62,208,162,89,62,152,246,90,62,178,109,93,62,163,228,95,62,137,27,101,62,89,82,106,62,67,115,109,62,65,148,112,62,218,14,111,62,136,140,109,62,2,132,108,62,48,126,107,62,20,79,108,62,75,31,109,62,44,73,110,62,134,113,111,62,3,93,109,62,183,76,107,62,180,53,104,62,207,35,101,62,46,229,96,62,97,173,92,62,6,111,88,62,100,55,84,62,241,170,80,62,53,35,77,62,77,67,74,62,107,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,98,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,98,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,98,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,98,102,71,62,107,102,71,62,117,102,71,62,98,102,71,62,107,102,71,62,98,102,71,62,117,102,71,62,98,102,71,62,98,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,
249,233,101,62,117,102,71,62,107,102,71,62,98,102,71,62,98,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,98,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,127,102,71,62,117,102,71,62,175,183,71,62,6,9,72,62,15,9,72,62,252,8,72,62,252,8,72,62,6,9,72,62,252,8,72,62,242,8,72,62,6,9,72,62,6,9,72,62,6,9,72,62,6,9,72,62,252,8,72,62,6,9,72,62,252,8,72,62,252,8,72,62,6,9,72,62,6,9,72,62,112,90,72,62,179,171,72,62,63,35,77,62,71,162,81,62,1,207,86,62,217,5,92,62,42,158,96,62,132,62,101,62,35,139,106,62,141,226,111,62,157,244,116,62,117,16,122,62,245,133,126,62,112,129,129,62,188,195,131,62,27,3,134,62,233,66,136,62,182,127,138,62,147,83,140,62,51,156,141,62,95,113,141,62,146,70,141,62,3,237,138,62,111,147,136,62,54,12,135,62,3,133,133,62,162,211,131,62,124,34,130,62,165,111,127,62,61,154,122,62,23,125,115,62,230,95,108,62,160,37,100,62,90,235,91,62,251,57,88,62,141,150,84,62,153,114,83,62,140,92,82,62,41,148,82,62,208,232,83,62,51,111,86,62,181,245,88,62,176,61,94,62,191,133,99,62,254,221,102,62,179,53,106,62,74,126,105,62,218,200,104,62,160,140,104,62,176,81,104,62,148,89,105,62,118,96,106,62,217,53,107,62,113,10,108,62,226,130,106,62,164,254,104,62,42,2,103,62,26,9,101,62,226,215,96,62,97,173,92,62,15,111,88,62,90,55,84,62,5,171,80,62,72,35,77,62,86,67,74,62,98,102,71,62,98,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,127,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,98,102,71,62,107,102,71,62,127,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,98,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,98,102,71,62,107,102,71,62,107,102,71,62,98,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,98,102,71,62,98,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,98,102,71,62,107,
249,233,101,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,6,9,72,62,228,171,72,62,218,171,72,62,218,171,72,62,218,171,72,62,218,171,72,62,218,171,72,62,208,171,72,62,218,171,72,62,208,171,72,62,218,171,72,62,208,171,72,62,218,171,72,62,208,171,72,62,228,171,72,62,208,171,72,62,208,171,72,62,208,171,72,62,184,78,73,62,207,241,73,62,140,189,78,62,245,145,83,62,202,21,89,62,21,165,94,62,155,150,99,62,99,145,104,62,3,52,110,62,199,226,115,62,176,252,120,62,78,32,126,62,87,78,129,62,82,144,131,62,40,214,133,62,33,25,136,62,139,92,138,62,5,157,140,62,131,41,142,62,2,42,143,62,222,184,142,62,88,71,142,62,133,157,139,62,177,243,136,62,218,103,135,62,253,219,133,62,163,101,131,62,223,239,128,62,133,113,124,62,97,3,119,62,208,75,111,62,85,148,103,62,17,191,94,62,215,233,85,62,75,167,81,62,186,114,77,62,34,198,75,62,132,39,74,62,57,95,74,62,182,180,75,62,150,210,78,62,118,240,81,62,219,193,86,62,65,147,91,62,236,28,95,62,184,165,98,62,196,190,98,62,144,216,98,62,232,106,99,62,16,253,99,62,115,61,101,62,80,124,102,62,196,254,102,62,10,129,103,62,111,135,102,62,41,144,101,62,8,38,100,62,126,190,98,62,55,166,95,62,241,146,92,62,235,97,88,62,110,55,84,62,15,171,80,62,82,35,77,62,86,67,74,62,127,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,127,102,71,62,117,
239,233,101,62,107,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,112,90,72,62,164,78,73,62,174,78,73,62,203,78,73,62,164,78,73,62,174,78,73,62,174,78,73,62,174,78,73,62,184,78,73,62,174,78,73,62,174,78,73,62,174,78,73,62,184,78,73,62,174,78,73,62,184,78,73,62,53,160,73,62,198,241,73,62,77,67,74,62,76,56,75,62,173,45,76,62,213,79,81,62,249,123,86,62,142,89,92,62,59,68,98,62,182,145,103,62,187,233,108,62,136,229,114,62,24,239,120,62,179,135,125,62,177,20,129,62,220,86,131,62,215,156,133,62,47,45,136,62,7,187,138,62,162,255,140,62,84,65,143,62,104,63,144,62,76,176,144,62,197,244,143,62,156,56,143,62,202,136,140,62,99,213,137,62,135,177,135,62,192,141,133,62,86,152,130,62,32,79,127,62,230,189,120,62,161,44,114,62,115,223,105,62,56,153,97,62,192,202,88,62,62,252,79,62,47,189,75,62,28,140,71,62,210,85,69,62,154,38,67,62,222,244,67,62,173,225,69,62,0,176,74,62,40,38,79,62,215,56,84,62,1,75,89,62,45,119,92,62,35,162,95,62,4,101,95,62,52,41,95,62,191,244,95,62,156,191,96,62,211,171,97,62,41,151,98,62,28,199,98,62,152,247,98,62,252,139,98,62,163,33,98,62,200,73,97,62,206,115,96,62,91,116,94,62,90,120,92,62,169,84,88,62,100,55,84,62,5,171,80,62,72,35,77,62,86,67,74,62,127,102,71,62,107,102,71,62,107,102,71,62,98,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,127,102,71,62,127,102,71,62,117,102,71,62,127,102,71,62,107,102,71,62,117,102,71,62,127,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,136,102,71,62,107,102,71,62,107,102,71,62,127,102,71,62,117,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,107,102,71,62,117,102,71,62,117,102,71,62,117,102,71,62,107,102,71,62,107,
